================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
  📄 gfx/interface/goals/TUR_gongrenzhiqing.png  (3 条)
     L320  找不到纹理: gfx/interface/goals/TUR_gongrenzhiqing.png
     L321  纹理初始化失败: gfx/interface/goals/TUR_gongrenzhiqing.png
     L319  缺失纹理: gfx/interface/goals/TUR_gongrenzhiqing.png

  📄 gfx/interface/goals/TUR_jianshaogerenxuanchuan.png  (3 条)
     L335  找不到纹理: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png
     L336  纹理初始化失败: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png
     L334  缺失纹理: gfx/interface/goals/TUR_jianshaogerenxuanchuan.png

  📄 gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png  (3 条)
     L175  找不到纹理: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png
     L176  纹理初始化失败: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png
     L174  缺失纹理: gfx/interface/goals/TUR_kaifangzhengfuzhiwei.png

  📄 gfx/interface/goals/TUR_kaimoerzhuyideweilai.png  (3 条)
     L362  找不到纹理: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png
     L363  纹理初始化失败: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png
     L361  缺失纹理: gfx/interface/goals/TUR_kaimoerzhuyideweilai.png

  📄 gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png  (3 条)
     L166  找不到纹理: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png
     L167  纹理初始化失败: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png
     L165  缺失纹理: gfx/interface/goals/TUR_kaimoerzhuyideyanxu.png

  📄 gfx/interface/goals/TUR_qianghuagerencongbai.png  (3 条)
     L106  找不到纹理: gfx/interface/goals/TUR_qianghuagerencongbai.png
     L107  纹理初始化失败: gfx/interface/goals/TUR_qianghuagerencongbai.png
     L105  缺失纹理: gfx/interface/goals/TUR_qianghuagerencongbai.png

  📄 gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png  (3 条)
     L289  找不到纹理: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png
     L290  纹理初始化失败: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png
     L288  缺失纹理: gfx/interface/goals/TUR_sanwujihuadeshouweigongzuo.png

  📄 gfx/interface/goals/TUR_shouquanganglingpai.png  (3 条)
     L193  找不到纹理: gfx/interface/goals/TUR_shouquanganglingpai.png
     L194  纹理初始化失败: gfx/interface/goals/TUR_shouquanganglingpai.png
     L192  缺失纹理: gfx/interface/goals/TUR_shouquanganglingpai.png

  📄 gfx/interface/goals/TUR_shouquanqizhipai.png  (3 条)
     L169  找不到纹理: gfx/interface/goals/TUR_shouquanqizhipai.png
     L170  纹理初始化失败: gfx/interface/goals/TUR_shouquanqizhipai.png
     L168  缺失纹理: gfx/interface/goals/TUR_shouquanqizhipai.png

  📄 gfx/interface/goals/TUR_weichidangneituanjie.png  (3 条)
     L244  找不到纹理: gfx/interface/goals/TUR_weichidangneituanjie.png
     L245  纹理初始化失败: gfx/interface/goals/TUR_weichidangneituanjie.png
     L243  缺失纹理: gfx/interface/goals/TUR_weichidangneituanjie.png

  📄 gfx/interface/goals/TUR_weihugongwuyuanxitong.png  (3 条)
     L235  找不到纹理: gfx/interface/goals/TUR_weihugongwuyuanxitong.png
     L236  纹理初始化失败: gfx/interface/goals/TUR_weihugongwuyuanxitong.png
     L234  缺失纹理: gfx/interface/goals/TUR_weihugongwuyuanxitong.png

  📄 gfx/interface/goals/TUR_wendinggaoyuyiqie.png  (3 条)
     L344  找不到纹理: gfx/interface/goals/TUR_wendinggaoyuyiqie.png
     L345  纹理初始化失败: gfx/interface/goals/TUR_wendinggaoyuyiqie.png
     L343  缺失纹理: gfx/interface/goals/TUR_wendinggaoyuyiqie.png

  📄 gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png  (3 条)
     L217  找不到纹理: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png
     L218  纹理初始化失败: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png
     L216  缺失纹理: gfx/interface/goals/UKR/UKR_chuanbopushijiazhi.png

  📄 gfx/interface/goals/UKR/UKR_dawukelan.png  (3 条)
     L142  找不到纹理: gfx/interface/goals/UKR/UKR_dawukelan.png
     L143  纹理初始化失败: gfx/interface/goals/UKR/UKR_dawukelan.png
     L141  缺失纹理: gfx/interface/goals/UKR/UKR_dawukelan.png

  📄 gfx/interface/goals/UKR/UKR_daxuan.png  (3 条)
     L205  找不到纹理: gfx/interface/goals/UKR/UKR_daxuan.png
     L206  纹理初始化失败: gfx/interface/goals/UKR/UKR_daxuan.png
     L204  缺失纹理: gfx/interface/goals/UKR/UKR_daxuan.png

  📄 gfx/interface/goals/UKR/UKR_dazaomofanjun.png  (3 条)
     L280  找不到纹理: gfx/interface/goals/UKR/UKR_dazaomofanjun.png
     L281  纹理初始化失败: gfx/interface/goals/UKR/UKR_dazaomofanjun.png
     L279  缺失纹理: gfx/interface/goals/UKR/UKR_dazaomofanjun.png

  📄 gfx/interface/goals/UKR/UKR_deguodedianzikeji.png  (3 条)
     L270  找不到纹理: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png
     L271  纹理初始化失败: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png
     L269  缺失纹理: gfx/interface/goals/UKR/UKR_deguodedianzikeji.png

  📄 gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png  (3 条)
     L314  找不到纹理: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png
     L315  纹理初始化失败: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png
     L313  缺失纹理: gfx/interface/goals/UKR/UKR_dinieboheshuidianzhan.png

  📄 gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png  (3 条)
     L121  找不到纹理: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png
     L122  纹理初始化失败: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png
     L120  缺失纹理: gfx/interface/goals/UKR/UKR_dongoudeminzhubaolei.png

  📄 gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png  (3 条)
     L261  找不到纹理: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png
     L262  纹理初始化失败: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png
     L260  缺失纹理: gfx/interface/goals/UKR/UKR_dongxianfangyugongcheng.png

  📄 gfx/interface/goals/UKR/UKR_duixianchengnuo.png  (3 条)
     L226  找不到纹理: gfx/interface/goals/UKR/UKR_duixianchengnuo.png
     L227  纹理初始化失败: gfx/interface/goals/UKR/UKR_duixianchengnuo.png
     L225  缺失纹理: gfx/interface/goals/UKR/UKR_duixianchengnuo.png

  📄 gfx/interface/goals/UKR/UKR_duoyuanlianheti.png  (3 条)
     L341  找不到纹理: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png
     L342  纹理初始化失败: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png
     L340  缺失纹理: gfx/interface/goals/UKR/UKR_duoyuanlianheti.png

  📄 gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png  (3 条)
     L133  找不到纹理: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png
     L134  纹理初始化失败: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png
     L132  缺失纹理: gfx/interface/goals/UKR/UKR_fafangxiaofeiquan.png

  📄 gfx/interface/goals/UKR/UKR_fashibinggongchag.png  (3 条)
     L332  找不到纹理: gfx/interface/goals/UKR/UKR_fashibinggongchag.png
     L333  纹理初始化失败: gfx/interface/goals/UKR/UKR_fashibinggongchag.png
     L331  缺失纹理: gfx/interface/goals/UKR/UKR_fashibinggongchag.png

  📄 gfx/interface/goals/UKR/UKR_gesakexunlianfa.png  (3 条)
     L326  找不到纹理: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png
     L327  纹理初始化失败: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png
     L325  缺失纹理: gfx/interface/goals/UKR/UKR_gesakexunlianfa.png

  📄 gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png  (3 条)
     L238  找不到纹理: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png
     L239  纹理初始化失败: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png
     L237  缺失纹理: gfx/interface/goals/UKR/UKR_gonghuidehefaquanli.png

  📄 gfx/interface/goals/UKR/UKR_gongxunkexuejia.png  (3 条)
     L267  找不到纹理: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png
     L268  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png
     L266  缺失纹理: gfx/interface/goals/UKR/UKR_gongxunkexuejia.png

  📄 gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png  (3 条)
     L118  找不到纹理: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png
     L119  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png
     L117  缺失纹理: gfx/interface/goals/UKR/UKR_gongyeanquanbaozhang.png

  📄 gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png  (3 条)
     L241  找不到纹理: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png
     L242  纹理初始化失败: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png
     L240  缺失纹理: gfx/interface/goals/UKR/UKR_gongyezhengheweiyuanhui.png

  📄 gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png  (3 条)
     L160  找不到纹理: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png
     L161  纹理初始化失败: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png
     L159  缺失纹理: gfx/interface/goals/UKR/UKR_guojiashengchanzhidaobu.png

  📄 gfx/interface/goals/UKR/UKR_huangse_lanse.dds  (3 条)
     L300  找不到纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.dds
     L301  纹理初始化失败: gfx/interface/goals/UKR/UKR_huangse_lanse.dds
     L299  缺失纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.dds

  📄 gfx/interface/goals/UKR/UKR_huangse_lanse.png  (2 条)
     L306  找不到纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.png
     L305  缺失纹理: gfx/interface/goals/UKR/UKR_huangse_lanse.png

  📄 gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png  (3 条)
     L286  找不到纹理: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png
     L287  纹理初始化失败: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png
     L285  缺失纹理: gfx/interface/goals/UKR/UKR_huodefaguochengnuo.png

  📄 gfx/interface/goals/UKR/UKR_jiadatouzi.png  (3 条)
     L187  找不到纹理: gfx/interface/goals/UKR/UKR_jiadatouzi.png
     L188  纹理初始化失败: gfx/interface/goals/UKR/UKR_jiadatouzi.png
     L186  缺失纹理: gfx/interface/goals/UKR/UKR_jiadatouzi.png

  📄 gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png  (3 条)
     L247  找不到纹理: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png
     L248  纹理初始化失败: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png
     L246  缺失纹理: gfx/interface/goals/UKR/UKR_jiazhengzhengfudingdan.png

  📄 gfx/interface/goals/UKR/UKR_jifudaxue.png  (3 条)
     L264  找不到纹理: gfx/interface/goals/UKR/UKR_jifudaxue.png
     L265  纹理初始化失败: gfx/interface/goals/UKR/UKR_jifudaxue.png
     L263  缺失纹理: gfx/interface/goals/UKR/UKR_jifudaxue.png

  📄 gfx/interface/goals/UKR/UKR_jihuashishi.png  (3 条)
     L151  找不到纹理: gfx/interface/goals/UKR/UKR_jihuashishi.png
     L152  纹理初始化失败: gfx/interface/goals/UKR/UKR_jihuashishi.png
     L150  缺失纹理: gfx/interface/goals/UKR/UKR_jihuashishi.png

  📄 gfx/interface/goals/UKR/UKR_jingjifuxing.png  (3 条)
     L184  找不到纹理: gfx/interface/goals/UKR/UKR_jingjifuxing.png
     L185  纹理初始化失败: gfx/interface/goals/UKR/UKR_jingjifuxing.png
     L183  缺失纹理: gfx/interface/goals/UKR/UKR_jingjifuxing.png

  📄 gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png  (3 条)
     L178  找不到纹理: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png
     L179  纹理初始化失败: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png
     L177  缺失纹理: gfx/interface/goals/UKR/UKR_jingjizuowuzhongzhiqu.png

  📄 gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png  (3 条)
     L359  找不到纹理: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png
     L360  纹理初始化失败: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png
     L358  缺失纹理: gfx/interface/goals/UKR/UKR_jixuzhengsuzhengfu.png

  📄 gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png  (3 条)
     L181  找不到纹理: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png
     L182  纹理初始化失败: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png
     L180  缺失纹理: gfx/interface/goals/UKR/UKR_keliwoluogezhonggongyezhongxin.png

  📄 gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png  (3 条)
     L258  找不到纹理: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png
     L259  纹理初始化失败: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png
     L257  缺失纹理: gfx/interface/goals/UKR/UKR_kuodajiuyegongcheng.png

  📄 gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png  (3 条)
     L163  找不到纹理: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png
     L164  纹理初始化失败: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png
     L162  缺失纹理: gfx/interface/goals/UKR/UKR_kuojiandiniebohegongyejidi.png

  📄 gfx/interface/goals/UKR/UKR_lianhetouzi.png  (3 条)
     L127  找不到纹理: gfx/interface/goals/UKR/UKR_lianhetouzi.png
     L128  纹理初始化失败: gfx/interface/goals/UKR/UKR_lianhetouzi.png
     L126  缺失纹理: gfx/interface/goals/UKR/UKR_lianhetouzi.png

  📄 gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png  (3 条)
     L211  找不到纹理: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png
     L212  纹理初始化失败: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png
     L210  缺失纹理: gfx/interface/goals/UKR/UKR_qiangdiaozhengzhichuantong.png

  📄 gfx/interface/goals/UKR/UKR_qianghualadalilaing.png  (3 条)
     L283  找不到纹理: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png
     L284  纹理初始化失败: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png
     L282  缺失纹理: gfx/interface/goals/UKR/UKR_qianghualadalilaing.png

  📄 gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png  (3 条)
     L311  找不到纹理: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png
     L312  纹理初始化失败: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png
     L310  缺失纹理: gfx/interface/goals/UKR/UKR_qinggongyexiandaihua.png

  📄 gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png  (3 条)
     L368  找不到纹理: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png
     L369  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png
     L367  缺失纹理: gfx/interface/goals/UKR/UKR_qingniandeminzusichao.png

  📄 gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png  (3 条)
     L308  找不到纹理: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png
     L309  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png
     L307  缺失纹理: gfx/interface/goals/UKR/UKR_qingqiuguojiyuanzhu.png

  📄 gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png  (3 条)
     L303  找不到纹理: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png
     L304  纹理初始化失败: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png
     L302  缺失纹理: gfx/interface/goals/UKR/UKR_qingsuanfaguoyuanzhuchanye.png

  📄 gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png  (3 条)
     L223  找不到纹理: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png
     L224  纹理初始化失败: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png
     L222  缺失纹理: gfx/interface/goals/UKR/UKR_qudifeifazuzhi.png

  📄 gfx/interface/goals/UKR/UKR_quzhueluosiren.png  (3 条)
     L255  找不到纹理: gfx/interface/goals/UKR/UKR_quzhueluosiren.png
     L256  纹理初始化失败: gfx/interface/goals/UKR/UKR_quzhueluosiren.png
     L254  缺失纹理: gfx/interface/goals/UKR/UKR_quzhueluosiren.png

  📄 gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png  (3 条)
     L130  找不到纹理: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png
     L131  纹理初始化失败: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png
     L129  缺失纹理: gfx/interface/goals/UKR/UKR_ranyouzengchanxiangmu.png

  📄 gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png  (3 条)
     L136  找不到纹理: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png
     L137  纹理初始化失败: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png
     L135  缺失纹理: gfx/interface/goals/UKR/UKR_ruidianzhagangjishu.png

  📄 gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png  (3 条)
     L124  找不到纹理: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png
     L125  纹理初始化失败: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png
     L123  缺失纹理: gfx/interface/goals/UKR/UKR_shengchanzizhuhua.png

  📄 gfx/interface/goals/UKR/UKR_shenhuahezuo.png  (3 条)
     L148  找不到纹理: gfx/interface/goals/UKR/UKR_shenhuahezuo.png
     L149  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenhuahezuo.png
     L147  缺失纹理: gfx/interface/goals/UKR/UKR_shenhuahezuo.png

  📄 gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png  (3 条)
     L199  找不到纹理: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png
     L200  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png
     L198  缺失纹理: gfx/interface/goals/UKR/UKR_shenpanjijinfenzi.png

  📄 gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png  (3 条)
     L214  找不到纹理: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png
     L215  纹理初始化失败: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png
     L213  缺失纹理: gfx/interface/goals/UKR/UKR_shenshiwaijiaohuanjing.png

  📄 gfx/interface/goals/UKR/UKR_shoudangqichong.png  (3 条)
     L190  找不到纹理: gfx/interface/goals/UKR/UKR_shoudangqichong.png
     L191  纹理初始化失败: gfx/interface/goals/UKR/UKR_shoudangqichong.png
     L189  缺失纹理: gfx/interface/goals/UKR/UKR_shoudangqichong.png

  📄 gfx/interface/goals/UKR/UKR_shouquandaili.png  (3 条)
     L109  找不到纹理: gfx/interface/goals/UKR/UKR_shouquandaili.png
     L110  纹理初始化失败: gfx/interface/goals/UKR/UKR_shouquandaili.png
     L108  缺失纹理: gfx/interface/goals/UKR/UKR_shouquandaili.png

  📄 gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png  (3 条)
     L229  找不到纹理: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png
     L230  纹理初始化失败: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png
     L228  缺失纹理: gfx/interface/goals/UKR/UKR_shuliyuanshouquanwei.png

  📄 gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png  (3 条)
     L196  找不到纹理: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png
     L197  纹理初始化失败: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png
     L195  缺失纹理: gfx/interface/goals/UKR/UKR_tigaozhijianshuiping.png

  📄 gfx/interface/goals/UKR/UKR_UKCguangbo.png  (3 条)
     L202  找不到纹理: gfx/interface/goals/UKR/UKR_UKCguangbo.png
     L203  纹理初始化失败: gfx/interface/goals/UKR/UKR_UKCguangbo.png
     L201  缺失纹理: gfx/interface/goals/UKR/UKR_UKCguangbo.png

  📄 gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png  (3 条)
     L145  找不到纹理: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png
     L146  纹理初始化失败: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png
     L144  缺失纹理: gfx/interface/goals/UKR/UKR_wanshanjicengzuzhi.png

  📄 gfx/interface/goals/UKR/UKR_womendejiaoao.dds  (2 条)
     L330  找不到纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.dds
     L329  缺失纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.dds

  📄 gfx/interface/goals/UKR/UKR_womendejiaoao.png  (4 条)
     L323  找不到纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.png
     L324,L328  ✖2  纹理初始化失败: gfx/interface/goals/UKR/UKR_womendejiaoao.png
     L322  缺失纹理: gfx/interface/goals/UKR/UKR_womendejiaoao.png

  📄 gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png  (3 条)
     L277  找不到纹理: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png
     L278  纹理初始化失败: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png
     L276  缺失纹理: gfx/interface/goals/UKR/UKR_wukelanguofangweiyuanhui.png

  📄 gfx/interface/goals/UKR/UKR_xingzhenggaige.png  (3 条)
     L157  找不到纹理: gfx/interface/goals/UKR/UKR_xingzhenggaige.png
     L158  纹理初始化失败: gfx/interface/goals/UKR/UKR_xingzhenggaige.png
     L156  缺失纹理: gfx/interface/goals/UKR/UKR_xingzhenggaige.png

  📄 gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png  (3 条)
     L115  找不到纹理: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png
     L116  纹理初始化失败: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png
     L114  缺失纹理: gfx/interface/goals/UKR/UKR_xinshengdechanpinjingji.png

  📄 gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png  (3 条)
     L317  找不到纹理: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png
     L318  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png
     L316  缺失纹理: gfx/interface/goals/UKR/UKR_xiongyalinongyongjixie.png

  📄 gfx/interface/goals/UKR/UKR_xiugaixianfa.png  (3 条)
     L232  找不到纹理: gfx/interface/goals/UKR/UKR_xiugaixianfa.png
     L233  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiugaixianfa.png
     L231  缺失纹理: gfx/interface/goals/UKR/UKR_xiugaixianfa.png

  📄 gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png  (3 条)
     L365  找不到纹理: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png
     L366  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png
     L364  缺失纹理: gfx/interface/goals/UKR/UKR_xiwangzaiheitudili.png

  📄 gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png  (3 条)
     L220  找不到纹理: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png
     L221  纹理初始化失败: gfx/interface/goals/UKR/UKR_xiyinwaiqijinzhu.png
